year,ISO3,ADM0_NAME,ADM0_PCODE,ADM1_Category,ADM1_NAME,ADM1_COD_AB_UA,ADM1_COD_AB_EN,ADM1_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Cherkasy oblast,Черкаська,Cherkaska,UA71,642121,546387,1188508,22604,29311,27849,23694,28326,37681,47135,44878,43287,46580,44318,49787,46696,44643,33746,28509,43077,24508,31378,29851,25009,29588,39473,49052,45806,40832,41880,38328,40639,34217,28561,19085,12693,15487,47112,60689,57700,48703,57914,77154,96187,90684,84119,88460,82646,90426,80913,73204,52831,41202,58564
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Chernihiv oblast,Чернігівська,Chernihivska,UA74,535715,447037,982752,18131,23771,23123,19148,21460,29757,39275,36183,35947,35882,35181,41197,42922,38812,28888,22450,43588,19103,24806,24032,20376,22333,31427,42324,41822,33657,32342,30418,32194,30417,24528,14881,8903,13474,37234,48577,47155,39524,43793,61184,81599,78005,69604,68224,65599,73391,73339,63340,43769,31353,57062
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Chernivtsi oblast,Чернівецька,Chernivetska,UA73,475215,423352,898567,22841,27471,25020,22999,27498,32012,36779,37644,33287,31600,29963,32299,31102,26351,19208,16901,22240,24255,29146,26594,24229,28294,32223,36826,35910,32549,30166,27287,27275,23458,17664,11011,7941,8524,47096,56617,51614,47228,55792,64235,73605,73554,65836,61766,57250,59574,54560,44015,30219,24842,30764
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Dnipropetrovsk oblast,Дніпропетровська,Dnipropetrovska,UA12,1724175,1449164,3173339,67548,87396,82924,65070,69482,97680,131601,132503,122099,119009,112405,134961,130179,116876,84360,67878,102204,71338,92765,87860,69973,74618,103504,135659,134099,115623,106002,91551,100969,87431,69569,42165,27001,39037,138886,180161,170784,135043,144100,201184,267260,266602,237722,225011,203956,235930,217610,186445,126525,94879,141241
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Donetsk oblast,Донецька,Donetska,UA14,2247650,1871273,4118923,39772,94988,95805,72845,80174,113581,167437,175521,158783,152478,143336,180531,183406,168775,119572,97966,202680,42924,101631,101731,78178,86449,123260,176430,175364,152844,137386,119360,140356,131625,107315,65280,43226,87914,82696,196619,197536,151023,166623,236841,343867,350885,311627,289864,262696,320887,315031,276090,184852,141192,290594
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Ivano-Frankivsk oblast,Івано-Франківська,Ivano-Frankivska,UA26,719570,645801,1365371,32943,40669,39185,34108,39557,49322,56061,55405,48531,47887,45872,51852,49514,38194,29465,24379,36626,35278,42989,41430,36014,40751,50814,58478,53958,48386,46098,42386,43939,38107,26122,16906,11362,12783,68221,83658,80615,70122,80308,100136,114539,109363,96917,93985,88258,95791,87621,64316,46371,35741,49409
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Kharkiv oblast,Харківська,Kharkivska,UA63,1417308,1225517,2642825,51603,64295,60000,57134,65809,81028,107386,112959,102504,99694,92013,109698,109116,100062,74848,47986,81173,55496,68277,64053,59993,74723,89597,111120,120080,101348,92056,78867,84991,74109,60101,39790,20834,30082,107099,132572,124053,117127,140532,170625,218506,233039,203852,191750,170880,194689,183225,160163,114638,68820,111255
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Kherson oblast,Херсонська,Khersonska,UA65,549870,476611,1026481,23548,29199,27502,22528,24796,32756,41990,40145,37541,37763,36475,42124,40857,37023,25694,21213,28716,25312,31225,28823,24351,26308,35134,44988,40445,36470,34343,30961,33378,29206,23511,13821,8517,9818,48860,60424,56325,46879,51104,67890,86978,80590,74011,72106,67436,75502,70063,60534,39515,29730,38534
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Khmelnytskiy oblast,Хмельницька,Khmelnytska,UA68,669813,581726,1251539,28218,35070,33036,27342,31839,40433,48616,45960,44798,46425,44439,49998,49073,42213,31824,28000,42529,29769,36801,34956,29864,32902,42826,51411,47282,43408,42934,39839,41429,36547,27517,17996,12166,14079,57987,71871,67992,57206,64741,83259,100027,93242,88206,89359,84278,91427,85620,69730,49820,40166,56608
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Kirovohrad oblast,Кіровоградська,Kirovohradska,UA35,499198,427496,926694,18941,25191,23578,19537,21966,30033,35769,33831,32829,35204,34287,38465,35792,34056,25601,23014,31104,19956,26715,24854,20831,23763,32872,39922,32840,31265,31829,29170,30943,25211,20780,13727,10144,12674,38897,51906,48432,40368,45729,62905,75691,66671,64094,67033,63457,69408,61003,54836,39328,33158,43778
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Kyiv city,Київська,Kyivska,UA80,1574091,1351962,2926053,80521,81665,73891,68514,71450,92001,127626,148936,130073,112604,89574,105298,108951,101565,74806,44928,61688,86908,86848,77446,71047,77651,92098,115397,136984,115114,100836,78325,78378,73237,62960,44239,24486,30008,167429,168513,151337,139561,149101,184099,243023,285920,245187,213440,167899,183676,182188,164525,119045,69414,91696
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Kyiv oblast,Київська,Kyivska,UA32,961467,813798,1775265,46843,53718,47824,35412,42205,60562,79709,78760,66611,64836,62758,72121,66159,58282,41553,35544,48570,49582,57326,51515,38113,41951,57112,74206,75807,63241,58927,53653,56537,47438,36517,21862,13997,16014,96425,111044,99339,73525,84156,117674,153915,154567,129852,123763,116411,128658,113597,94799,63415,49541,64584
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Luhansk oblast,Луганська,Luhanska,UA44,1154744,976572,2131316,13408,44876,47480,37546,38945,58792,85078,90437,80321,76418,74365,95704,98087,87511,64097,50048,111631,14327,48341,50695,40213,42143,63775,92022,93481,81003,72738,64350,77655,74555,58221,36668,22181,44204,27735,93217,98175,77759,81088,122567,177100,183918,161324,149156,138715,173359,172642,145732,100765,72229,155835
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Lviv oblast,Львівська,Lvivska,UA46,1312114,1181600,2493714,60412,71185,67203,61339,71349,86122,100541,100277,88108,86822,84265,97212,93220,72022,57676,46193,68168,63893,75094,70780,63697,74329,89641,103666,109322,87420,82818,77721,82450,72185,47793,33412,22476,24903,124305,146279,137983,125036,145678,175763,204207,209599,175528,169640,161986,179662,165405,119815,91088,68669,93071
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Mykolayiv oblast,Миколаївська,Mykolaivska,UA48,600211,518936,1119147,23617,30960,29029,23932,26732,35777,46693,44504,41651,41128,39541,46886,44823,40877,29177,23385,31499,25185,33238,30995,25410,28384,38308,49254,46386,40162,37549,33048,36567,31516,25344,15703,10062,11825,48802,64198,60024,49342,55116,74085,95947,90890,81813,78677,72589,83453,76339,66221,44880,33447,43324
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Odesa oblast,Одеська,Odeska,UA51,1251411,1114759,2366170,58940,70866,64309,53774,60173,77837,97158,93617,88894,87033,79755,88798,85650,80682,57671,45150,61104,63633,75534,68764,55883,64345,82685,100716,106232,84407,80253,68952,70965,60875,50727,32442,21454,26892,122573,146400,133073,109657,124518,160522,197874,199849,173301,167286,148707,159763,146525,131409,90113,66604,87996
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Poltava oblast,Полтавська,Poltavska,UA53,742254,636886,1379140,27809,34346,32874,27084,31701,42896,55727,53505,52630,53573,52458,57647,54096,50240,38567,31006,46095,29524,36982,35226,28619,34079,46570,59116,54303,50384,49245,44954,47072,38821,31318,20558,13444,16671,57333,71328,68100,55703,65780,89466,114843,107808,103014,102818,97412,104719,92917,81558,59125,44450,62766
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Rivne oblast,Рівненська,Rivnenska,UA56,604599,547302,1151901,34530,42188,38297,31801,34987,40010,45326,45527,40440,38954,35944,40539,39609,29609,22561,18421,25856,36273,43940,40370,33650,36004,41563,48025,43594,39740,37856,32933,34256,30442,19618,12707,8038,8293,70803,86128,78667,65451,70991,81573,93351,89121,80180,76810,68877,74795,70051,49227,35268,26459,34149
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Sumy oblast,Сумська,Sumska,UA59,576668,489387,1066055,19115,25007,24067,20286,25146,32724,42721,42484,40349,41125,39664,46579,46168,41811,29992,22114,37316,20621,26485,25340,21781,26590,34171,45351,41573,38652,37413,34377,37416,33215,27062,16551,9279,13510,39736,51492,49407,42067,51736,66895,88072,84057,79001,78538,74041,83995,79383,68873,46543,31393,50826
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Ternopil oblast,Тернопільська,Ternopilska,UA61,550773,484671,1035444,22851,28657,28144,24681,29453,35958,41335,43201,37586,36963,35359,40189,38897,30410,24121,21017,31951,24011,30167,29557,26118,30653,37200,42902,40482,36750,34889,32758,34631,30450,20430,13899,9439,10335,46862,58824,57701,50799,60106,73158,84237,83683,74336,71852,68117,74820,69347,50840,38020,30456,42286
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Vinnytsya oblast,Вінницька,Vinnytska,UA05,825628,712703,1538331,33439,41982,40153,34915,39491,50113,60347,57649,55558,57616,54688,60698,56640,52159,38330,36860,54990,35908,44743,42124,37233,42135,52693,63996,55661,51593,53170,49198,50524,42701,34189,21647,16123,19065,69347,86725,82277,72148,81626,102806,124343,113310,107151,110786,103886,111222,99341,86348,59977,52983,74055
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Volyn oblast,Волинська,Volynska,UA07,542963,485730,1028693,28907,35338,33912,27218,28511,35559,42248,43092,37072,35467,32127,36761,35919,27829,19914,16546,26543,30515,37809,36070,28990,30065,37185,43437,40193,36101,33547,29398,30452,27209,18138,11527,7033,8061,59422,73147,69982,56208,58576,72744,85685,83285,73173,69014,61525,67213,63128,45967,31441,23579,34604
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Zakarpattya oblast,Закарпатська,Zakarpatska,UA21,649438,601520,1250958,35428,44249,40521,34076,37032,45010,51802,50689,45587,43531,39671,44335,40873,32857,24825,17171,21781,37790,46658,43198,36034,38521,47310,52327,50271,46161,42655,36733,37481,31799,23029,14843,8668,8042,73218,90907,83719,70110,75553,92320,104129,100960,91748,86186,76404,81816,72672,55886,39668,25839,29823
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Zaporizhzhya oblast,Запорізька,Zaporizka,UA23,916499,770113,1686612,33885,43832,41532,34476,36339,50872,69039,68057,64148,62670,61450,72657,71520,66901,46532,37267,55322,35990,46367,44307,36722,38071,54236,71949,66678,63253,57073,51484,55907,49179,40439,23480,15150,19828,69875,90199,85839,71198,74410,105108,140988,134735,127401,119743,112934,128564,120699,107340,70012,52417,75150
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Zhytomyr oblast,Житомирська,Zhytomyrska,UA18,645844,563137,1208981,27877,35575,33334,27888,32319,40858,46838,44410,43058,44107,42017,46173,45300,39442,29082,25753,41813,29806,37732,35155,30068,33523,43579,50477,46292,41001,40858,37539,38500,33176,25312,15388,10700,14031,57683,73307,68489,57956,65842,84437,97315,90702,84059,84965,79556,84673,78476,64754,44470,36453,55844
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Crimea,Крим,Krym,UA01,1052288,889617,1941905,53789,58704,52819,40733,42968,58806,81853,80305,71782,67901,67194,80050,79180,71612,50604,36753,57235,56979,62190,55504,42228,43524,61458,84016,81982,67533,59338,54152,60216,53839,43616,26216,16073,20753,110768,120894,108323,82961,86492,120264,165869,162287,139315,127239,121346,140266,133019,115228,76820,52826,77988
2020,UKR,Ukraine,UA,Regular ADM-1 unit,Sevastopol,Севастопільська,Sevastopilska,UA85,213172,178288,391460,10771,11629,10234,8335,8143,12030,16566,16444,15147,13500,12606,15040,16091,15505,11778,7518,11835,11328,12112,10552,9636,8976,11554,15789,18803,13941,12360,10486,10829,10107,8656,5596,3356,4207,22099,23741,20786,17971,17119,23584,32355,35247,29088,25860,23092,25869,26198,24161,17374,10874,16042